ticker,quarter,report_period,fiscal_period,document_kind,title,official_page_url,source_url,final_url,file_name,local_path,content_type,bytes,sha256,status,note
AMZN,2025Q3,2025-09-30,2025-Q3,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2025/q3/Webslides_Q325.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2025/q3/Webslides_Q325.pdf,AMZN_2025Q3_2025-Q3_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2025Q3_2025-Q3_presentation.pdf,application/pdf,118097,cbb9a4ea21dc9521f29cb8dd27e7680d014065f085357f20dd37c6b4756b3f10,downloaded,
AMZN,2025Q4,2025-12-31,2025-Q4,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_financials/2025/q4/Webslides_Q425.pdf,https://s2.q4cdn.com/299287126/files/doc_financials/2025/q4/Webslides_Q425.pdf,AMZN_2025Q4_2025-Q4_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2025Q4_2025-Q4_presentation.pdf,application/pdf,144719,04ae6a11b7f89b3c91b62cc8515f26eb40fa50893c3fc21f860f9d7f5929edb5,downloaded,
AMZN,2026Q1,2026-03-31,2026-Q1,earnings_presentation,Presentation,https://ir.aboutamazon.com/quarterly-results/default.aspx,https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/presentation/Webslides_Q126.pdf,https://s2.q4cdn.com/299287126/files/doc_earnings/2026/q1/presentation/Webslides_Q126.pdf,AMZN_2026Q1_2026-Q1_presentation.pdf,data/hyperscaler/ir_presentations/originals/AMZN/AMZN_2026Q1_2026-Q1_presentation.pdf,application/pdf,144070,defb6de7df0a7c7c98dc894d194c7283c9a9991617135b9d0aa1643922fb4bdb,downloaded,
GOOGL,2023Q1,2023-03-31,2023-Q1,earnings_presentation,,https://abc.xyz/investor/earnings/,,,,,,,,missing,no presentation/slides document found
GOOGL,2023Q2,2023-06-30,2023-Q2,earnings_presentation,,https://abc.xyz/investor/earnings/,,,,,,,,missing,no presentation/slides document found
GOOGL,2023Q3,2023-09-30,2023-Q3,earnings_presentation,,https://abc.xyz/investor/earnings/,,,,,,,,missing,no presentation/slides document found
GOOGL,2023Q4,2023-12-31,2023-Q4,earnings_presentation,,https://abc.xyz/investor/earnings/,,,,,,,,missing,no presentation/slides document found
GOOGL,2024Q1,2024-03-31,2024-Q1,earnings_presentation,,https://abc.xyz/investor/earnings/,,,,,,,,missing,no presentation/slides document found
GOOGL,2024Q2,2024-06-30,2024-Q2,earnings_presentation,,https://abc.xyz/investor/earnings/,,,,,,,,missing,no presentation/slides document found
GOOGL,2024Q3,2024-09-30,2024-Q3,earnings_presentation,,https://abc.xyz/investor/earnings/,,,,,,,,missing,no presentation/slides document found
GOOGL,2024Q4,2024-12-31,2024-Q4,earnings_presentation,,https://abc.xyz/investor/earnings/,,,,,,,,missing,no presentation/slides document found
GOOGL,2025Q1,2025-03-31,2025-Q1,earnings_presentation,Earnings Slides,https://abc.xyz/investor/earnings/,https://s206.q4cdn.com/479360582/files/doc_financials/2025/q1/2025q1-alphabet-earnings-slides.pdf,https://s206.q4cdn.com/479360582/files/doc_financials/2025/q1/2025q1-alphabet-earnings-slides.pdf,GOOGL_2025Q1_2025-Q1_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/GOOGL/GOOGL_2025Q1_2025-Q1_earnings-slides.pdf,application/pdf,721835,7cb37df5c2af4f9595e555b4fa4b7bc4102a10f21dfae645b71a4afea698b8a0,downloaded,
GOOGL,2025Q2,2025-06-30,2025-Q2,earnings_presentation,Earnings Slides,https://abc.xyz/investor/earnings/,https://s206.q4cdn.com/479360582/files/doc_financials/2025/q2/2025q2-alphabet-earnings-slides.pdf,https://s206.q4cdn.com/479360582/files/doc_financials/2025/q2/2025q2-alphabet-earnings-slides.pdf,GOOGL_2025Q2_2025-Q2_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/GOOGL/GOOGL_2025Q2_2025-Q2_earnings-slides.pdf,application/pdf,716694,16b2dafeb7ffeb34b010a9788e335c01433303e65c38cd0130ab55af96428354,downloaded,
GOOGL,2025Q3,2025-09-30,2025-Q3,earnings_presentation,Earnings Slides,https://abc.xyz/investor/earnings/,https://s206.q4cdn.com/479360582/files/doc_financials/2025/q3/2025q3-alphabet-earnings-slides.pdf,https://s206.q4cdn.com/479360582/files/doc_financials/2025/q3/2025q3-alphabet-earnings-slides.pdf,GOOGL_2025Q3_2025-Q3_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/GOOGL/GOOGL_2025Q3_2025-Q3_earnings-slides.pdf,application/pdf,749566,b16ad12a51c427140119479872d86d0842880ee38419f81c5198de2b24c199a5,downloaded,
GOOGL,2025Q4,2025-12-31,2025-Q4,earnings_presentation,Earnings Slides,https://abc.xyz/investor/earnings/,https://s206.q4cdn.com/479360582/files/doc_financials/2025/q4/4/2025q4-alphabet-earnings-slides.pdf,https://s206.q4cdn.com/479360582/files/doc_financials/2025/q4/4/2025q4-alphabet-earnings-slides.pdf,GOOGL_2025Q4_2025-Q4_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/GOOGL/GOOGL_2025Q4_2025-Q4_earnings-slides.pdf,application/pdf,1164664,853d5d682bd275079e381f5423867b82f8ee872fae6fbf3c60309b1510d2ade4,downloaded,
GOOGL,2026Q1,2026-03-31,2026-Q1,earnings_presentation,Earnings Slides,https://abc.xyz/investor/earnings/,https://s206.q4cdn.com/479360582/files/doc_financials/2026/q1/Alphabet-Q1-2026-Earnings-Slides.pdf,https://s206.q4cdn.com/479360582/files/doc_financials/2026/q1/Alphabet-Q1-2026-Earnings-Slides.pdf,GOOGL_2026Q1_2026-Q1_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/GOOGL/GOOGL_2026Q1_2026-Q1_earnings-slides.pdf,application/pdf,1024643,1e8db55a41129f272d4a100bc0e5a22e59e87dbc2a5440f03ed37891018518ab,downloaded,
META,2023Q1,2023-03-31,2023-Q1,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_financials/2023/q1/Earnings-Presentation-Q1-2023.pdf,https://s21.q4cdn.com/399680738/files/doc_financials/2023/q1/Earnings-Presentation-Q1-2023.pdf,META_2023Q1_2023-Q1_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2023Q1_2023-Q1_earnings-slides.pdf,application/pdf,176398,66a890de03c3d321573337f191c41d5177c29d5e3c21595df61ae89a32564a12,downloaded,
META,2023Q2,2023-06-30,2023-Q2,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_financials/2023/q2/Earnings-Presentation-Q2-2023.pdf,https://s21.q4cdn.com/399680738/files/doc_financials/2023/q2/Earnings-Presentation-Q2-2023.pdf,META_2023Q2_2023-Q2_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2023Q2_2023-Q2_earnings-slides.pdf,application/pdf,282482,efc9c1aaa22756b6bb998d3f330a32ae931fffbcc35f291b9f705efe71aa04e8,downloaded,
META,2023Q3,2023-09-30,2023-Q3,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_earnings/2023/q3/presentation/Earnings-Presentation-Q3-2023.pdf,https://s21.q4cdn.com/399680738/files/doc_earnings/2023/q3/presentation/Earnings-Presentation-Q3-2023.pdf,META_2023Q3_2023-Q3_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2023Q3_2023-Q3_earnings-slides.pdf,application/pdf,172720,dfcaa1c855d2da261f0d392c4a603fddf8897934dc60b3397f272698bf071af4,downloaded,
META,2023Q4,2023-12-31,2023-Q4,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_financials/2023/q4/Earnings-Presentation-Q4-2023.pdf,https://s21.q4cdn.com/399680738/files/doc_financials/2023/q4/Earnings-Presentation-Q4-2023.pdf,META_2023Q4_2023-Q4_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2023Q4_2023-Q4_earnings-slides.pdf,application/pdf,285986,14b4d3811425aaa592e031a49a893575c1e91d8626a1ec4a8db9a98ed4a11dfe,downloaded,
META,2024Q1,2024-03-31,2024-Q1,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_financials/2024/q1/Earnings-Presentation-Q1-2024.pdf,https://s21.q4cdn.com/399680738/files/doc_financials/2024/q1/Earnings-Presentation-Q1-2024.pdf,META_2024Q1_2024-Q1_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2024Q1_2024-Q1_earnings-slides.pdf,application/pdf,245836,65dc078c21a40cec20a6d373edc8d73378201e07b1b392e4b01012cec5d22b3c,downloaded,
META,2024Q2,2024-06-30,2024-Q2,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_financials/2024/q2/Earnings-Presentation-Q2-2024.pdf,https://s21.q4cdn.com/399680738/files/doc_financials/2024/q2/Earnings-Presentation-Q2-2024.pdf,META_2024Q2_2024-Q2_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2024Q2_2024-Q2_earnings-slides.pdf,application/pdf,152072,0d87cfe645277a325fe1438b62262e93e2dd502f1854f5990b15ad8bb5d09b78,downloaded,
META,2024Q3,2024-09-30,2024-Q3,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_financials/2024/q3/Earnings-Presentation-Q3-2024.pdf,https://s21.q4cdn.com/399680738/files/doc_financials/2024/q3/Earnings-Presentation-Q3-2024.pdf,META_2024Q3_2024-Q3_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2024Q3_2024-Q3_earnings-slides.pdf,application/pdf,231906,ba5b97464d9a427fafde8351ed07f61b7b8e4e7183dc2d38604f893d4fd47671,downloaded,
META,2024Q4,2024-12-31,2024-Q4,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_financials/2024/q4/Earnings-Presentation-Q4-2024.pdf,https://s21.q4cdn.com/399680738/files/doc_financials/2024/q4/Earnings-Presentation-Q4-2024.pdf,META_2024Q4_2024-Q4_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2024Q4_2024-Q4_earnings-slides.pdf,application/pdf,233981,c3fadc6934382d6a7655b0b0807f170da99e5b706b29439d48cd61febc9dbd2b,downloaded,
META,2025Q1,2025-03-31,2025-Q1,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_financials/2025/q1/Earnings-Presentation-Q1-2025-FINAL.pdf,https://s21.q4cdn.com/399680738/files/doc_financials/2025/q1/Earnings-Presentation-Q1-2025-FINAL.pdf,META_2025Q1_2025-Q1_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2025Q1_2025-Q1_earnings-slides.pdf,application/pdf,234128,f780ba164347650c81f3931d48acc7c8919ddcbd7ba5b7265c3c7929a2548b69,downloaded,
META,2025Q2,2025-06-30,2025-Q2,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_financials/2025/q2/Earnings-Presentation-Q2-2025-FINAL.pdf,https://s21.q4cdn.com/399680738/files/doc_financials/2025/q2/Earnings-Presentation-Q2-2025-FINAL.pdf,META_2025Q2_2025-Q2_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2025Q2_2025-Q2_earnings-slides.pdf,application/pdf,233872,51ac1ced331f22dccc834ba45dc42a796829f31aa35198a1150bd18cb0cb5a09,downloaded,
META,2025Q3,2025-09-30,2025-Q3,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_financials/2025/q3/Earnings-Presentation-Q3-2025-Final.pdf,https://s21.q4cdn.com/399680738/files/doc_financials/2025/q3/Earnings-Presentation-Q3-2025-Final.pdf,META_2025Q3_2025-Q3_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2025Q3_2025-Q3_earnings-slides.pdf,application/pdf,238952,458ec526ed2ee00bc73fa25747d463445f36b754212fe142479ff2b991fea577,downloaded,
META,2025Q4,2025-12-31,2025-Q4,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_financials/2025/q4/Earnings-Presentation-Q4-2025-FINAL.pdf,https://s21.q4cdn.com/399680738/files/doc_financials/2025/q4/Earnings-Presentation-Q4-2025-FINAL.pdf,META_2025Q4_2025-Q4_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2025Q4_2025-Q4_earnings-slides.pdf,application/pdf,238777,3688ca1b1d1b333ac9c002bac5bdade56a1f3b8393768666ba46e18c0d629c2f,downloaded,
META,2026Q1,2026-03-31,2026-Q1,earnings_presentation,Earnings Slides,https://investor.atmeta.com/financials/,https://s21.q4cdn.com/399680738/files/doc_financials/2026/q1/Earnings-Presentation-Q1-2026.pdf,https://s21.q4cdn.com/399680738/files/doc_financials/2026/q1/Earnings-Presentation-Q1-2026.pdf,META_2026Q1_2026-Q1_earnings-slides.pdf,data/hyperscaler/ir_presentations/originals/META/META_2026Q1_2026-Q1_earnings-slides.pdf,application/pdf,239814,9efd8c3c5e60afab4aedf2a34ebffca3be41699408b8e8862a20d8684ffa406e,downloaded,
MSFT,2023Q1,2023-03-31,2023-Q3,earnings_presentation,Microsoft FY23 Q3 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2023-q3/press-release-webcast,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY23Q3,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY23Q3,MSFT_2023Q1_2023-Q3_microsoft-fy23-q3-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2023Q1_2023-Q3_microsoft-fy23-q3-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2533953,ff1147a21a40314156e0c32b454da1e096708e378b27ea08762f1d1cde6e9e76,downloaded,
MSFT,2023Q2,2023-06-30,2023-Q4,earnings_presentation,Microsoft FY23 Q4 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2023-q4/press-release-webcast,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY23Q4,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY23Q4,MSFT_2023Q2_2023-Q4_microsoft-fy23-q4-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2023Q2_2023-Q4_microsoft-fy23-q4-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2529861,eba99b24fecf60e5ebcf9b301d0cca3b43f969181fd6e2d307da6f4b82725b91,downloaded,
MSFT,2023Q3,2023-09-30,2024-Q1,earnings_presentation,Microsoft FY24 Q1 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2024-q1/press-release-webcast,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY24Q1,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY24Q1,MSFT_2023Q3_2024-Q1_microsoft-fy24-q1-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2023Q3_2024-Q1_microsoft-fy24-q1-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2401131,8b2abe8bc42c7e5a4c632555226242c4b15b4b423f2f9d18475e133533c465f4,downloaded,
MSFT,2023Q4,2023-12-31,2024-Q2,earnings_presentation,Microsoft FY24 Q2 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2024-q2/press-release-webcast,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY24Q2,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY24Q2,MSFT_2023Q4_2024-Q2_microsoft-fy24-q2-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2023Q4_2024-Q2_microsoft-fy24-q2-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2892646,444156796948e17d9084063204ddea948d4ce4888e14f7c75ad4d42cd40892ab,downloaded,
MSFT,2024Q1,2024-03-31,2024-Q3,earnings_presentation,Microsoft FY24 Q3 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2024-q3/press-release-webcast,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY24Q3,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY24Q3,MSFT_2024Q1_2024-Q3_microsoft-fy24-q3-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2024Q1_2024-Q3_microsoft-fy24-q3-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2530712,5df39d88ae222603f23a587fe5db1657f2f592d7f503e57bf0a8058473ed1ba0,downloaded,
MSFT,2024Q2,2024-06-30,2024-Q4,earnings_presentation,Microsoft FY24 Q4 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2024-q4/press-release-webcast,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY24Q4,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY24Q4,MSFT_2024Q2_2024-Q4_microsoft-fy24-q4-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2024Q2_2024-Q4_microsoft-fy24-q4-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2549592,1175b642041df3a4c5a04f6d0e157443550eda5b4662b982d8da740acec2a530,downloaded,
MSFT,2024Q3,2024-09-30,2025-Q1,earnings_presentation,Microsoft FY25 Q1 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2025-q1/press-release-webcast,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY25Q1,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY25Q1,MSFT_2024Q3_2025-Q1_microsoft-fy25-q1-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2024Q3_2025-Q1_microsoft-fy25-q1-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2819652,c7b1371a8b3e51f84c86222edcaf202125d99bd36cf0d850abf50644e3d4f36a,downloaded,
MSFT,2024Q4,2024-12-31,2025-Q2,earnings_presentation,Microsoft FY25 Q2 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2025-q2/press-release-webcast,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY25Q2,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY25Q2,MSFT_2024Q4_2025-Q2_microsoft-fy25-q2-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2024Q4_2025-Q2_microsoft-fy25-q2-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2674526,6c6190aa8c21dc7a1e424ebfda10e19de0861a0cbfde1c7ed6443143ef8003a6,downloaded,
MSFT,2025Q1,2025-03-31,2025-Q3,earnings_presentation,Microsoft FY25 Q3 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2025-q3/press-release-webcast,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY25Q3,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY25Q3,MSFT_2025Q1_2025-Q3_microsoft-fy25-q3-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2025Q1_2025-Q3_microsoft-fy25-q3-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2662634,a998f04c484645a9de34a9cbb9da155633db2503156579b438b3b31f8d49e8d9,downloaded,
MSFT,2025Q2,2025-06-30,2025-Q4,earnings_presentation,Microsoft FY25 Q4 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2025-q4/press-release-webcast,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY25q4,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY25q4,MSFT_2025Q2_2025-Q4_microsoft-fy25-q4-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2025Q2_2025-Q4_microsoft-fy25-q4-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2656691,3d033b33ce828ffe673adc360613769f14cab5986bdaadef96539a1c8813269c,downloaded,
MSFT,2025Q3,2025-09-30,2026-Q1,earnings_presentation,Microsoft FY26 Q1 Earnings Call Slides,https://www.microsoft.com/en-us/investor/earnings/fy-2026-q1/press-release-webcast,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY26Q1,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/SlidesFY26Q1,MSFT_2025Q3_2026-Q1_microsoft-fy26-q1-earnings-call-slides.pptx,data/hyperscaler/ir_presentations/originals/MSFT/MSFT_2025Q3_2026-Q1_microsoft-fy26-q1-earnings-call-slides.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2756111,43ea442d4e881e1e07275c942357bca92b4f52b65336fa932a3254af334ecfb3,downloaded,
